Date,Daily_Cases,Recoveries,Deaths,Current_ICU___Active,Non_ICU_Hospitalizations___Acti,Active_Cases__not_hospitalized_,Positivity_Rate,Daily_Tests,First_Doses,Second_Doses,Cumulative_First_Doses,Cumulative_Second_Doses,Response_Level,Unemployment_Rate,Gatherings,Care_Facilities,K-12_Schools,Child_Care_Facilities,Retail/Personal_Service/Restaurants/Beverage_Rooms,Recreation_Facilities,Theatres/Casinos,Indoor_Mask_Mandate,MB_Travel_Quarantine,Total_Non_Resident_Travellers (Monthly),Total_CAN_Travellers_Returning_Abroad (Monthly),Daily_Alpha_%_Of_Total_Variant,Daily_Beta_%_Of_Total,Gamma %,Uncategorized %,Kappa %,Delta %
2020-03-10 - 2020-03-16,0.857142857,0,0,0,0,2,0.214285714,285,,,,,,6.7,43,47,51,55,59,63,67,70,73,13359,71838,,,,,,
2020-03-17 - 2020-03-23,2,0.142857143,0,0,0.571428571,14.28571429,1.014285714,318.7142857,,,,,,6.7,45,50,51,58,59,66,69,70,73,13359,71838,,,,,,
2020-03-24 - 2020-03-30,12.14285714,1.714285714,0.142857143,0.857142857,1,51.14285714,2.128571429,623.8571429,,,,,,6.7,45,50,51,58,59,66,69,70,74,13359,71838,,,,,,
2020-03-31 - 2020-04-06,15.85714286,8.571428571,0.285714286,5.714285714,2.857142857,137.7142857,2.3,760.4285714,,,,,,10.64285714,46,50,54,58,62,66,69,70,74,3273.857143,13069.71429,,,,,,
2020-04-07 - 2020-04-13,3.571428571,12,0.142857143,5.142857143,4.142857143,85.85714286,1,507.5714286,,,,,,11.3,46,50,54,58,62,66,69,70,74,1593,3275,,,,,,
2020-04-14 - 2020-04-20,2.428571429,8.142857143,0.285714286,4.428571429,3.428571429,41.42857143,0.614285714,394.5714286,,,,,,11.3,46,50,54,58,62,66,69,70,74,1593,3275,,,,,,
2020-04-21 - 2020-04-27,2.142857143,3.571428571,0,2.714285714,3.857142857,19.71428571,0.542857143,460.7142857,,,,,,11.3,46,50,54,58,62,66,69,70,74,1593,3275,,,,,,
2020-04-28 - 2020-05-01,1.666666667,3.333333333,0,0.666666667,4.666666667,16.66666667,0.466666667,510,,,,,,11.3,46,50,54,58,62,66,69,70,74,1593,3275,,,,,,
2020-09-01 - 2020-09-07,15.85714286,30.57142857,0.285714286,1.714285714,8,191.7142857,1.342857143,1515.285714,0,0,0,0,37,7.1,44,48,52,56,60,64,68,71,74,2555,4352,,,,,,
2020-09-08 - 2020-09-14,16.85714286,17.85714286,0,2.714285714,8,150.5714286,1.357142857,1282.857143,0,0,0,0,37,7.1,44,48,52,56,60,64,68,71,74,2555,4352,,,,,,
2020-09-15 - 2020-09-21,23.71428571,17.42857143,0.428571429,1.285714286,5.428571429,176.4285714,1.757142857,1419,0,0,0,0,37,7.1,44,48,52,56,60,64,68,71,74,2555,4352,,,,,,
2020-09-22 - 2020-09-28,46.71428571,20.71428571,0.142857143,5.285714286,5.428571429,299.8571429,2.328571429,1995,0,0,0,0,37,7.1,44,48,52,56,60,64,68,71,74,2555,4352,,,,,,
2020-09-29 - 2020-10-05,40.57142857,19.57142857,0.571428571,8,11.57142857,441,2.228571429,1890.571429,0,0,0,0,37,7.028571429,44,48,52,56,60,64,68,71,74,2742.142857,4904.142857,,,,,,
2020-10-06 - 2020-10-12,81.85714286,25.28571429,1.714285714,6.428571429,18.42857143,701,3.085714286,2578.142857,0,0,0,0,37,7,44,48,52,56,60,64,68,71,74,2817,5125,,,,,,
2020-10-13 - 2020-10-19,101.1428571,39.14285714,1,4,18.28571429,1150.857143,4.671428571,2223.428571,0,0,0,0,37,7,44,48,52,56,60,64,68,71,74,2817,5125,,,,,,
2020-10-20 - 2020-10-26,165.7142857,68.85714286,2.285714286,8,52.57142857,1648.285714,6.385714286,2221.285714,0,0,0,0,37,7,44,48,52,56,60,64,68,71,74,2817,5125,,,,,,
2020-10-27 - 2020-11-02,258.1428571,92.57142857,4.857142857,16.71428571,94.71428571,2520.142857,8.5,3153.285714,0,0,0,0,37,7.142857143,44,48,52,56,60,64,68,71,74,2838.428571,4804.428571,,,,,,
2020-11-03 - 2020-11-09,344.5714286,112.7142857,6.142857143,22.42857143,145.1428571,3851,9.185714286,3563.571429,0,0,0,0,38,7.5,45,49,53,57,61,65,69,72,74,2892,4003,,,,,,
2020-11-10 - 2020-11-16,402.7142857,165.8571429,8.428571429,38.42857143,183.7142857,5513.285714,12.07142857,3481.857143,0,0,0,0,39,7.5,46,50,54,58,62,66,69,72,74,2892,4003,,,,,,
2020-11-17 - 2020-11-23,416.2857143,222.8571429,10.28571429,45.14285714,228,6790.857143,13.67142857,3232.285714,0,0,0,0,39,7.5,46,50,54,58,62,66,69,72,74,2892,4003,,,,,,
2020-11-24 - 2020-11-30,354.8571429,279.2857143,12.57142857,47.28571429,275.4285714,7641.857143,13.58571429,2826.714286,0,0,0,0,39,7.5,46,50,54,58,62,66,69,72,74,2892,4003,,,,,,
2020-12-01 - 2020-12-07,326.4285714,759.7142857,13.14285714,50,289.5714286,6983.571429,13.61428571,2574.285714,0.285714286,0,0,0,39,8.3,46,50,54,58,62,66,69,72,74,2898,5072,,,,,,
2020-12-08 - 2020-12-14,305.4285714,289.1428571,13,43.14285714,256.2857143,4656.285714,13.65714286,2331.571429,0.285714286,0,0,0,39,8.3,46,50,54,58,62,66,69,72,74,2898,5072,,,,,,
2020-12-15 - 2020-12-21,234.4285714,433.7142857,11,39.71428571,246.8571429,4307.428571,12.64285714,2162.142857,174.1428571,0.142857143,0.051428571,0,39,8.3,46,50,54,58,62,66,69,72,74,2898,5072,100,,,,,
2020-12-22 - 2020-12-28,171.8571429,155.2857143,9,31.14285714,204.5714286,3295.571429,11.5,1587.714286,144,0,0.155714286,0,39,8.3,46,50,54,58,62,66,69,72,74,2898,5072,100,,,,,
2020-12-29 - 2021-01-04,141.5714286,123.7142857,5.142857143,31.57142857,192.7142857,3366.857143,10.9,1484.428571,312.1428571,0.285714286,0.255714286,0,39,8.128571429,46,50,54,58,62,66,69,72,74,3198,4792,100,,,,,
2021-01-05 - 2021-01-11,166.8571429,304.8571429,6.142857143,27.57142857,159.4285714,3295.142857,10.04285714,1866.857143,911.1428571,171.5714286,0.58,0.051428571,39,8,46,50,54,58,62,66,69,72,74,3423,4582,,,,,,
2021-01-12 - 2021-01-18,170.1428571,146.7142857,5,18.71428571,109,2471,10.27142857,1869.142857,1363.714286,143.5714286,1.12,0.154285714,39,8,46,50,54,58,62,66,69,72,74,3423,4582,,,,,,
2021-01-19 - 2021-01-25,170.1428571,100.1428571,4.428571429,21.28571429,114.5714286,2913.285714,10.02857143,1828,1354.857143,308.2857143,1.91,0.248571429,39,8,46,50,54,58,62,66,69,72,74,3423,4582,,,,,,
2021-01-26 - 2021-02-01,120.2857143,123.8571429,3.142857143,21.42857143,89.42857143,3069,8.085714286,1785.428571,634.8571429,835.8571429,2.41,0.564285714,39,7.828571429,46,50,54,58,62,66,69,72,74,3317.142857,4455.285714,,,,,,
2021-02-02 - 2021-02-08,85.28571429,320.5714286,3.714285714,17.71428571,89,2506.428571,6.171428571,1704.714286,156.2857143,861.2857143,2.528571429,0.951428571,39,6.8,46,50,54,58,62,66,69,72,74,2682,3695,,,,,,
2021-02-09 - 2021-02-15,84.28571429,71.42857143,2.428571429,12.71428571,73.57142857,1400,5.257142857,1617.142857,129.8571429,771.5714286,2.611428571,1.428571429,39,6.8,46,50,54,58,62,66,69,72,74,2682,3695,,,,,,
2021-02-16 - 2021-02-22,84.42857143,136.8571429,1.571428571,17.57142857,66.28571429,1099.714286,5.514285714,1751,568,758,2.722857143,1.815714286,39,6.8,46,50,54,58,62,66,69,72,74,2682,3695,,,,,,
2021-02-23 - 2021-03-01,57.16666667,60.5,2.166666667,15.16666667,63.16666667,1062.166667,4.033333333,1804.666667,1571.5,578,3.321666667,2.141666667,39,6.8,46,50,54,58,62,66,69,72,74,2682,3695,,,,,,
2021-04-01 - 2021-04-07,88.85714286,103.4285714,1.428571429,14.71428571,65.28571429,1184.285714,4.814285714,1835.857143,6230.857143,867.8571429,13.11857143,4.985714286,39,7.4,46,50,54,58,62,66,69,72,74,3204,4476,95.83333333,0,0,4.166666667,0,0
2021-04-08 - 2021-04-14,128.2857143,79.42857143,1,15.85714286,56,1254.285714,5.742857143,2400.571429,8320.142857,237.1428571,16.91714286,5.205714286,39,7.4,46,50,54,58,62,66,69,72,74,3204,4476,88.878,0,0,11.122,0,0
2021-04-15 - 2021-04-21,170.1428571,162,1.714285714,16.85714286,58.71428571,1489.571429,5.785714286,2909,10104.14286,315.8571429,21.41571429,5.34,39,7.4,46,50,54,58,62,66,69,72,74,3204,4476,90.844,0,0.538,8.618,0,0
2021-04-22 - 2021-04-28,222.4285714,156.2857143,1.285714286,20.71428571,69,1690.285714,7.142857143,3255,10631.14286,513.4285714,27.18142857,5.53,39,7.4,46,50,54,58,62,66,69,72,74,3204,4476,82.406,0,1.166,16.426,0,0
2021-04-29 - 2021-05-05,290.2857143,228,2,29.14285714,90,2138.857143,8.057142857,3427.285714,7984.428571,356.4285714,31.56857143,5.761428571,39,7.257142857,46,50,54,58,62,66,69,72,74,2805.428571,4763.857143,73.294,0.254,1.058,25.394,0,0
2021-05-06 - 2021-05-12,466.8571429,334.4285714,1.857142857,45.14285714,116.5714286,2820.285714,11.22857143,4201.428571,11976,926.4285714,36.55428571,6.118571429,39,7.2,46,50,54,58,62,66,69,72,74,2646,4879,43.136,-0.08,0.66,56.282,0,0
2021-05-13 - 2021-05-19,459.8571429,391.4285714,2.714285714,58.85714286,145.8571429,3363.285714,12.68571429,3581,12061.42857,1177.285714,42.88857143,6.625714286,39,7.2,46,50,54,58,62,66,69,72,74,2646,4879,46.182,0.422,1.216,50.394,1.19,1.0425
2021-05-20 - 2021-05-26,386,389.2857143,2.857142857,54.57142857,184,3634.285714,13.77142857,3204.714286,12725.57143,1804.857143,49.09285714,7.408571429,39,7.2,46,50,54,58,62,66,69,72,74,2646,4879,38.628,0.118,1.368,59.886,0,0
2021-05-27 - 2021-06-02,324.7142857,345.4285714,4.285714286,53,187,3430.571429,12,2962.142857,8976,4404,54.71857143,9.077142857,39,7.314285714,46,50,54,58,62,66,69,72,74,2436.285714,4979,55.894,0.258,1.072,42.776,0,0
2021-06-03 - 2021-06-09,245.5714286,314.8571429,3.571428571,48.42857143,181,3093.571429,11.67142857,2337.714286,7515.571429,6419.714286,58.79714286,11.88857143,39,7.6,46,50,54,58,62,66,69,72,74,1912,5229,-9.2,0.1675,3.635,100.225,2.8,2.38
2021-06-10 - 2021-06-16,180.5714286,298.8571429,3.285714286,43.28571429,145.7142857,2411.428571,10.31428571,2051,4279,11290.28571,61.65571429,16.40571429,39,7.6,46,50,54,58,62,66,69,72,75,1912,5229,46.198,0.534,3.098,47.508,0.298,2.366
2021-06-17 - 2021-06-23,111,193.5714286,2.142857143,38.85714286,99.57142857,1677.714286,7.671428571,1795.428571,2429.428571,17438.85714,63.14571429,23.53,39,7.6,46,50,54,58,62,66,69,72,75,1912,5229,48.484,2.928,4.462,33.086,0.088,10.954
2021-06-24 - 2021-06-30,78.71428571,151.2857143,1.714285714,30.71428571,70.42857143,1249.571429,6.2,1486.428571,3558,23943,64.65571429,34.80285714,38,7.6,45,49,43,57,60,65,69,72,75,1912,5229,62.696,0.9,0.644,23.92,0,11.838
2021-07-01 - 2021-07-07,58.28571429,64.14285714,1.285714286,22,58.28571429,919,5.771428571,1276.714286,2569.714286,15989.42857,66.24285714,44.89428571,38,6.1,45,49,53,57,60,65,69,72,75,2155,4429,51.62,0.1425,1.5775,25.2125,0,21.4475
2021-07-08 - 2021-07-14,51.57142857,51.57142857,0.571428571,16.28571429,48.85714286,947.5714286,4.542857143,1417.857143,2116.857143,8981.285714,67.44714286,50.93571429,38,6.1,45,49,53,57,60,65,69,72,75,2155,4429,34.206,0,4.864,51.71,0,9.218
2021-07-15 - 2021-07-21,42,102.5714286,1,13.14285714,36.28571429,864.7142857,3.385714286,1436.857143,1820.428571,7101.428571,68.47142857,54.96571429,38,6.1,45,49,53,57,60,65,69,72,75,2155,4429,-7.672,0,0.39,78.638,0,28.648
2021-07-22 - 2021-07-28,34,34.42857143,0.857142857,10.57142857,32.28571429,525.5714286,2.828571429,1464.142857,1996.571429,8360.714286,69.38857143,58.70714286,38,6.1,45,49,53,57,60,65,69,72,75,2155,4429,7.072,0,0,79.99,0,12.936
2021-07-29 - 2021-08-01,31,28,1.333333333,10.66666667,31,526.6666667,2.4,1428.333333,2172.333333,9832.333333,70.14666667,61.9,38,6.1,45,49,53,57,60,65,69,72,75,2155,4429,32.525,0,0,56.44,0,11.035
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
